Tunnel Type: M(mpls), G(gre), MoG(mpls-over-gre), MoU(mpls-over-udp), IPoU(ip-over-udp)
             vxlan-o(vxlan outer-rewrite info), vxlan-i(vxlan inner-rewrite info)
CW  - Control word
FL  - Flow label
EL  - Entropy label
ELI - Entropy label indicator
*   - Routes in LEM
D   - ECMP is divergent across switching chips
 ----------------------------------------------------------------------------------------------------------
|                                 Routing Table                                            |              |
|----------------------------------------------------------------------------------------------------------
|VRF|   Destination    |     |                    |     |        |                   | ECMP|  FEC | Tunnel
|0  |10.0.0.170/32     |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |10.0.0.171/32     |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|0  |10.0.0.179/32     |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528490|   -   
|0  |10.0.0.179/32     |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528491|   -   
|0  |10.0.0.179/32     |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528492|   -   
|0  |10.0.0.179/32     |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528493|   -   
|0  |10.0.0.212/32     |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |10.0.0.254/32     |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528490|   -   
|0  |10.0.0.254/32     |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528491|   -   
|0  |10.0.0.254/32     |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528492|   -   
|0  |10.0.0.254/32     |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528493|   -   
|0  |10.0.1.43/32      |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |10.0.1.49/32      |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |10.0.1.55/32      |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.5.149.0/24     |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.5.170.0/24     |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |20.19.149.0/24    |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.19.170.0/24    |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |20.24.149.0/24    |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.24.170.0/24    |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |20.32.149.0/24    |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.32.155.0/24    |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.32.170.0/24    |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |20.32.179.0/24    |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.57.149.0/24    |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.57.155.0/24    |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.57.170.0/24    |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |20.111.149.0/24   |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.111.179.0/24   |ROUTE| FEC 24577          |0    |2097151 | 00:00:00:00:00:00 |  -  |288378|M 20379
|0  |20.143.149.0/24   |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.149.155.0/24   |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.149.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.149.171.149/32 |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528502|   -   
|0  |20.149.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|0  |20.149.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.149.171.0/24   |TRAP | CoppSystemL3DstMiss|1007 |1007    | ArpTrap           |  -  |525301|   -   
|0  |20.149.172.0/24   |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.149.179.0/24   |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.149.254.0/24   |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |20.155.170.0/24   |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528490|   -   
|0  |20.155.170.0/24   |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528491|   -   
|0  |20.155.170.0/24   |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528492|   -   
|0  |20.155.170.0/24   |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528493|   -   
|0  |20.170.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.170.171.170/32 |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528504|   -   
|0  |20.170.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|0  |20.170.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.170.171.0/24   |TRAP | CoppSystemL3DstMiss|1006 |1006    | ArpTrap           |  -  |525300|   -   
|0  |20.170.172.0/24   |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |20.170.179.0/24   |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |20.170.212.0/24   |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |20.170.254.0/24   |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
|0  |31.9.1.0/24       |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528490|   -   
|0  |31.9.1.0/24       |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528491|   -   
|0  |31.9.1.0/24       |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528492|   -   
|0  |31.9.1.0/24       |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528493|   -   
|0  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|0  |192.168.20.0/23   |ROUTE| FEC 24577          |0    |2097151 | 00:00:00:00:00:00 |  -  |288378|M 20379
|0  |192.168.24.0/25   |ROUTE| FEC 24577          |0    |2097151 | 00:00:00:00:00:00 |  -  |288380|M 20379
|0  |192.168.0.0/19    |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528490|   -   
|0  |192.168.0.0/19    |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528491|   -   
|0  |192.168.0.0/19    |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528492|   -   
|0  |192.168.0.0/19    |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528493|   -   
|0  |209.209.209.209/32|ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528490|   -   
|0  |209.209.209.209/32|ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528491|   -   
|0  |209.209.209.209/32|ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528492|   -   
|0  |209.209.209.209/32|ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528493|   -   
|0  |0.0.0.0/0         |ROUTE| FEC 24577          |0    |2097151 | 00:00:00:00:00:00 |  -  |288380|M 20379
|1  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528526|   -   
|1  |20.32.111.0/24    |ROUTE| FEC 528532         |0    |2097144 | 00:00:00:00:00:00 |  -  |288394|M 756640
|1  |20.57.111.0/24    |ROUTE| FEC 528534         |0    |2097138 | 00:00:00:00:00:00 |  -  |288388|M 524252
|1  |20.111.155.0/24   |ROUTE| FEC 528550         |0    |2097142 | 00:00:00:00:00:00 |  -  |288412|M 24021
|1  |20.111.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|1  |20.111.171.111/32 |ROUTE| Et5                |1013 |103435  | 00:14:01:00:00:01 |  -  |528506|   -   
|1  |20.111.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|1  |20.111.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|1  |20.111.171.0/24   |TRAP | CoppSystemL3DstMiss|1013 |1013    | ArpTrap           |  -  |525307|   -   
|1  |20.111.179.0/24   |ROUTE| FEC 24577          |0    |2097135 | 00:00:00:00:00:00 |  -  |288382|M 20379 28
|1  |20.111.254.0/24   |ROUTE| FEC 24577          |0    |2097145 | 00:00:00:00:00:00 |  -  |288374|M 20254 48090
|1  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|1  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|2  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528524|   -   
|2  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|2  |192.168.20.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|2  |192.168.20.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|2  |192.168.21.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|2  |192.168.20.0/23   |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|2  |0.0.0.0/0         |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|3  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528518|   -   
|3  |20.57.111.0/24    |ROUTE| FEC 528534         |0    |2097139 | 00:00:00:00:00:00 |  -  |288386|M 524286
|3  |20.111.155.0/24   |ROUTE| FEC 528550         |0    |2097141 | 00:00:00:00:00:00 |  -  |288414|M 24013
|3  |20.111.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|3  |20.111.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|3  |20.111.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|3  |20.111.171.0/24   |TRAP | CoppSystemL3DstMiss|1019 |1019    | ArpTrap           |  -  |525313|   -   
|3  |20.111.179.0/24   |ROUTE| FEC 24577          |0    |2097131 | 00:00:00:00:00:00 |  -  |288364|M 20379 16
|3  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|3  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|4  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528520|   -   
|4  |20.57.111.0/24    |ROUTE| FEC 528534         |0    |2097136 | 00:00:00:00:00:00 |  -  |288392|M 524284
|4  |20.111.155.0/24   |ROUTE| FEC 528550         |0    |2097150 | 00:00:00:00:00:00 |  -  |288408|M 24005
|4  |20.111.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|4  |20.111.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|4  |20.111.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|4  |20.111.171.0/24   |TRAP | CoppSystemL3DstMiss|1020 |1020    | ArpTrap           |  -  |525314|   -   
|4  |20.111.179.0/24   |ROUTE| FEC 24577          |0    |2097133 | 00:00:00:00:00:00 |  -  |288360|M 20379 18
|4  |55.55.55.130/32   |ROUTE| FEC 528550         |0    |2097150 | 00:00:00:00:00:00 |  -  |288408|M 24005
|4  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|4  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|5  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528516|   -   
|5  |20.57.111.0/24    |ROUTE| FEC 528534         |0    |2097137 | 00:00:00:00:00:00 |  -  |288390|M 524283
|5  |20.111.155.0/24   |ROUTE| FEC 528550         |0    |2097134 | 00:00:00:00:00:00 |  -  |288416|M 24019
|5  |20.111.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|5  |20.111.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|5  |20.111.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|5  |20.111.171.0/24   |TRAP | CoppSystemL3DstMiss|1008 |1008    | ArpTrap           |  -  |525302|   -   
|5  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|5  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|6  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528522|   -   
|6  |20.57.111.0/24    |ROUTE| FEC 528534         |0    |2097140 | 00:00:00:00:00:00 |  -  |288384|M 524285
|6  |20.111.155.0/24   |ROUTE| FEC 528550         |0    |2097143 | 00:00:00:00:00:00 |  -  |288410|M 24015
|6  |20.111.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|6  |20.111.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|6  |20.111.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|6  |20.111.171.0/24   |TRAP | CoppSystemL3DstMiss|1018 |1018    | ArpTrap           |  -  |525312|   -   
|6  |20.111.179.0/24   |ROUTE| FEC 24577          |0    |2097132 | 00:00:00:00:00:00 |  -  |288362|M 20379 17
|6  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|6  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   

