Tunnel Type: M(mpls), G(gre), MoG(mpls-over-gre), MoU(mpls-over-udp), IPoU(ip-over-udp)
             vxlan-o(vxlan outer-rewrite info), vxlan-i(vxlan inner-rewrite info)
CW  - Control word
FL  - Flow label
EL  - Entropy label
ELI - Entropy label indicator
*   - Routes in LEM
D   - ECMP is divergent across switching chips
 ----------------------------------------------------------------------------------------------------------
|                                 Routing Table                                            |              |
|----------------------------------------------------------------------------------------------------------
|VRF|   Destination    |     |                    |     |        |                   | ECMP|  FEC | Tunnel
|0  |10.0.1.49/32      |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |10.0.1.55/32      |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |10.1.0.179/32     |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.5.149.0/24     |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.19.149.0/24    |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.19.170.0/24    |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.24.149.0/24    |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.32.155.0/24    |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.50.149.0/24    |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.57.149.0/24    |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.57.155.0/24    |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.57.179.0/24    |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.111.149.0/24   |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.143.149.0/24   |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.149.155.0/24   |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.149.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.149.171.149/32 |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528496|   -   
|0  |20.149.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|0  |20.149.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.149.171.0/24   |TRAP | CoppSystemL3DstMiss|1015 |1015    | ArpTrap           |  -  |525309|   -   
|0  |20.149.172.0/24   |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.149.179.0/24   |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |20.149.254.0/24   |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |31.9.1.0/24       |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|0  |192.168.20.0/23   |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |192.168.0.0/19    |ROUTE| Et24               |1015 |103421  | c0:f8:7f:6a:4e:1c |  -  |528486|   -   
|0  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|1  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528498|   -   
|1  |20.111.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|1  |20.111.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|1  |20.111.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|1  |20.111.171.0/24   |TRAP | CoppSystemL3DstMiss|1016 |1016    | ArpTrap           |  -  |525310|   -   
|1  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|1  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|2  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528506|   -   
|2  |20.32.111.0/24    |ROUTE| FEC 528492         |0    |2097122 | 00:00:00:00:00:00 |  -  |288378|M 20355 20032 756641
|2  |20.47.111.0/24    |ROUTE| FEC 528492         |0    |2097132 | 00:00:00:00:00:00 |16387|288374|M 20355 20047 720896
|2  |20.59.111.0/24    |ROUTE| FEC 528492         |0    |2097123 | 00:00:00:00:00:00 |  -  |288396|M 20355 20059 1048568
|2  |20.111.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|2  |20.111.171.111/32 |ROUTE| Et5                |1020 |103422  | 00:14:01:00:00:01 |  -  |528488|   -   
|2  |20.111.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|2  |20.111.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|2  |20.111.171.0/24   |TRAP | CoppSystemL3DstMiss|1020 |1020    | ArpTrap           |  -  |525314|   -   
|2  |20.111.212.0/24   |ROUTE| FEC 528492         |0    |2097150 | 00:00:00:00:00:00 |  -  |288392|M 20355 20212 17
|2  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|2  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|3  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528502|   -   
|3  |20.111.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|3  |20.111.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|3  |20.111.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|3  |20.111.171.0/24   |TRAP | CoppSystemL3DstMiss|1018 |1018    | ArpTrap           |  -  |525312|   -   
|3  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|3  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|4  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528504|   -   
|4  |20.111.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|4  |20.111.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|4  |20.111.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|4  |20.111.171.0/24   |TRAP | CoppSystemL3DstMiss|1009 |1009    | ArpTrap           |  -  |525303|   -   
|4  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|4  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|5  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528494|   -   
|5  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|5  |192.168.20.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|5  |192.168.20.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|5  |192.168.21.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|5  |192.168.20.0/23   |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|5  |0.0.0.0/0         |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|6  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528500|   -   
|6  |20.111.171.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|6  |20.111.171.171/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|6  |20.111.171.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|6  |20.111.171.0/24   |TRAP | CoppSystemL3DstMiss|1007 |1007    | ArpTrap           |  -  |525301|   -   
|6  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|6  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   

