Tunnel Type: M(mpls), G(gre), MoG(mpls-over-gre), MoU(mpls-over-udp), IPoU(ip-over-udp)
             vxlan-o(vxlan outer-rewrite info), vxlan-i(vxlan inner-rewrite info)
CW  - Control word
FL  - Flow label
EL  - Entropy label
ELI - Entropy label indicator
*   - Routes in LEM
D   - ECMP is divergent across switching chips
 ----------------------------------------------------------------------------------------------------------
|                                 Routing Table                                            |              |
|----------------------------------------------------------------------------------------------------------
|VRF|   Destination    |     |                    |     |        |                   | ECMP|  FEC | Tunnel
|0  |10.0.1.43/32      |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |10.0.1.49/32      |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |10.0.1.55/32      |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |10.1.0.179/32     |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.5.149.0/24     |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.19.149.0/24    |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.19.170.0/24    |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.24.149.0/24    |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.27.180.0/24    |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |20.32.155.0/24    |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.32.170.0/24    |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |20.47.170.0/24    |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |20.47.172.0/32    |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.47.172.172/32  |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|0  |20.47.172.255/32  |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.47.172.0/24    |TRAP | CoppSystemL3DstMiss|1010 |1010    | ArpTrap           |  -  |525304|   -   
|0  |20.50.149.0/24    |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.50.170.0/24    |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |20.57.149.0/24    |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.57.155.0/24    |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.57.170.0/24    |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |20.57.179.0/24    |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.59.170.0/24    |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |20.111.149.0/24   |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.143.149.0/24   |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.149.155.0/24   |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.149.171.0/24   |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.149.172.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.149.172.149/32 |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288368|   -   
|0  |20.149.172.172/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|0  |20.149.172.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.149.172.0/24   |TRAP | CoppSystemL3DstMiss|1011 |1011    | ArpTrap           |  -  |525305|   -   
|0  |20.149.179.0/24   |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.149.254.0/24   |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |20.155.170.0/24   |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |20.170.172.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.170.172.170/32 |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288378|   -   
|0  |20.170.172.172/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|0  |20.170.172.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|0  |20.170.172.0/24   |TRAP | CoppSystemL3DstMiss|1012 |1012    | ArpTrap           |  -  |525306|   -   
|0  |20.170.179.0/24   |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |20.170.212.0/24   |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |31.9.1.0/24       |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |100.0.0.27/32     |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |100.0.1.27/32     |ROUTE| Et52/1             |1012 |103422  | 28:99:3a:06:b4:e1 |  -  |288376|   -   
|0  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|0  |192.168.20.0/23   |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |192.168.0.0/19    |ROUTE| Et25               |1011 |103421  | c0:f8:7f:6a:4e:2a |  -  |288366|   -   
|0  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|1  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |288364|   -   
|1  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|1  |192.168.20.0/32   |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|1  |192.168.20.172/32 |TRAP | CoppSystemIpUcast  |0    |  -     | Receive           |  -  |524291|   -   
|1  |192.168.21.255/32 |TRAP | CoppSystemIpBcast  |0    |  -     | BcastReceive      |  -  |524288|   -   
|1  |192.168.20.0/23   |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|1  |0.0.0.0/0         |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|2  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |288370|   -   
|2  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|2  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   
|7  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |288372|   -   
|7  |127.0.0.0/8       |TRAP | CoppSystemL3DstMiss|0    |  -     | ArpTrap           |  -  |524294|   -   
|7  |0.0.0.0/0         |TRAP | CoppSystemL3LpmOver|0    |  -     | SlowReceive       |  -  |524292|   -   

